KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000852001,T000852002,T000852003
082160360,2,Š}ŠÔŽs,‘åŽšƒ‘ƒ,0,,,437,295,81
082160370,2,Š}ŠÔŽs,‘åŽšˆ®’¬,0,,,2436,1558,821
082160380,2,Š}ŠÔŽs,‘åŽšŒï•£,0,,,1951,1321,586
082160390,2,Š}ŠÔŽs,‘åŽšŒÜ•½,0,,,52,40,12
082160400,2,Š}ŠÔŽs,‘åŽš“’è,0,,,215,182,29
082160410,2,Š}ŠÔŽs,‘åŽšZ‹g,0,,,598,461,127
082160420,2,Š}ŠÔŽs,‘åŽš•ª•,0,,,126,124,2
082160430,2,Š}ŠÔŽs,‘åŽš”ˆä,0,,,118,111,6
082160440,2,Š}ŠÔŽs,‘åŽšmŒÃ“c,0,,,116,115,-
082160450,2,Š}ŠÔŽs,‘åŽš’·“e˜H,0,,,161,157,4
082160460,2,Š}ŠÔŽs,‘åŽš‰ºŽsŒ´,0,,,40,40,-
082160470,2,Š}ŠÔŽs,‘åŽš’†ŽsŒ´,0,,,160,158,2
082160480,2,Š}ŠÔŽs,‘åŽšãŽsŒ´,0,,,134,132,2
082160490,2,Š}ŠÔŽs,‘åŽš¬Œ´,0,,,618,610,2
082160500,2,Š}ŠÔŽs,‰w‘O,0,,,87,68,15
082160510,2,Š}ŠÔŽs,”ª‰_,0,,,371,261,105
08216051001,3,Š}ŠÔŽs,”ª‰_‚P’š–Ú,0,,,142,104,37
08216051002,3,Š}ŠÔŽs,”ª‰_‚Q’š–Ú,0,,,229,157,68
082160520,2,Š}ŠÔŽs,’†‰›,0,,,403,193,186
08216052001,3,Š}ŠÔŽs,’†‰›‚P’š–Ú,0,,,213,99,98
08216052002,3,Š}ŠÔŽs,’†‰›‚Q’š–Ú,0,,,32,22,8
08216052003,3,Š}ŠÔŽs,’†‰›‚R’š–Ú,0,,,104,52,49
08216052004,3,Š}ŠÔŽs,’†‰›‚S’š–Ú,0,,,54,20,31
082160530,2,Š}ŠÔŽs,“Œ•½,0,,,762,434,301
08216053001,3,Š}ŠÔŽs,“Œ•½‚P’š–Ú,0,,,241,181,60
08216053002,3,Š}ŠÔŽs,“Œ•½‚Q’š–Ú,0,,,184,109,65
08216053003,3,Š}ŠÔŽs,“Œ•½‚R’š–Ú,0,,,148,52,90
08216053004,3,Š}ŠÔŽs,“Œ•½‚S’š–Ú,0,,,189,92,86
082160540,2,Š}ŠÔŽs,”üŒ´,0,,,646,377,257
08216054001,3,Š}ŠÔŽs,”üŒ´‚P’š–Ú,0,,,252,138,108
08216054002,3,Š}ŠÔŽs,”üŒ´‚Q’š–Ú,0,,,229,145,81
08216054003,3,Š}ŠÔŽs,”üŒ´‚R’š–Ú,0,,,64,53,11
08216054004,3,Š}ŠÔŽs,”üŒ´‚S’š–Ú,0,,,101,41,57
082160550,2,Š}ŠÔŽs,‘åŽšã‹½,0,,,278,275,1
082160560,2,Š}ŠÔŽs,‘åŽš‰º‹½,0,,,2173,1708,420
082160570,2,Š}ŠÔŽs,‘åŽš‹g‰ª,0,,,545,425,112
082160580,2,Š}ŠÔŽs,‘åŽšò,0,,,577,536,38
082160590,2,Š}ŠÔŽs,‘åŽšŽs–ì’J,0,,,369,339,16
082160600,2,Š}ŠÔŽs,‘åŽš•Ÿ“‡,0,,,113,105,6
082160610,2,Š}ŠÔŽs,‘åŽš“yŽt,0,,,186,185,-
082160620,2,Š}ŠÔŽs,‘åŽš‰Ÿ•Ó,0,,,581,542,34
082160630,2,Š}ŠÔŽs,‘åŽšˆÀ‹,0,,,412,323,70
08217,1,ŽæŽèŽs,,0,,,43075,32065,7178
082170010,2,ŽæŽèŽs,”’ŽR,0,,,1994,1427,490
08217001001,3,ŽæŽèŽs,”’ŽR‚P’š–Ú,0,,,314,191,116
08217001002,3,ŽæŽèŽs,”’ŽR‚Q’š–Ú,0,,,341,296,35
08217001003,3,ŽæŽèŽs,”’ŽR‚R’š–Ú,0,,,152,78,62
08217001004,3,ŽæŽèŽs,”’ŽR‚S’š–Ú,0,,,167,95,68
08217001005,3,ŽæŽèŽs,”’ŽR‚T’š–Ú,0,,,416,343,63
08217001006,3,ŽæŽèŽs,”’ŽR‚U’š–Ú,0,,,250,167,77
08217001007,3,ŽæŽèŽs,”’ŽR‚V’š–Ú,0,,,130,109,17
08217001008,3,ŽæŽèŽs,”’ŽR‚W’š–Ú,0,,,224,148,52
082170021,2,ŽæŽèŽs,’†Œ´’¬,0,,,177,130,33
082170022,2,ŽæŽèŽs,ŽæŽè,0,,,11,9,-
082170030,2,ŽæŽèŽs,V’¬,0,,,1717,1154,490
08217003001,3,ŽæŽèŽs,V’¬‚P’š–Ú,0,,,193,126,53
08217003002,3,ŽæŽèŽs,V’¬‚Q’š–Ú,0,,,188,119,65
08217003003,3,ŽæŽèŽs,V’¬‚R’š–Ú,0,,,363,227,112
08217003004,3,ŽæŽèŽs,V’¬‚S’š–Ú,0,,,381,208,156
08217003005,3,ŽæŽèŽs,V’¬‚T’š–Ú,0,,,245,198,38
08217003006,3,ŽæŽèŽs,V’¬‚U’š–Ú,0,,,347,276,66
082170040,2,ŽæŽèŽs,ŽæŽè,0,,,1158,808,318
08217004001,3,ŽæŽèŽs,ŽæŽè‚P’š–Ú,0,,,249,167,76
08217004002,3,ŽæŽèŽs,ŽæŽè‚Q’š–Ú,0,,,565,364,181
08217004003,3,ŽæŽèŽs,ŽæŽè‚R’š–Ú,0,,,344,277,61
082170050,2,ŽæŽèŽs,“Œ,0,,,1525,1164,342
08217005001,3,ŽæŽèŽs,“Œ‚P’š–Ú,0,,,78,67,10
08217005002,3,ŽæŽèŽs,“Œ‚Q’š–Ú,0,,,185,87,96
08217005003,3,ŽæŽèŽs,“Œ‚R’š–Ú,0,,,339,254,78
08217005004,3,ŽæŽèŽs,“Œ‚S’š–Ú,0,,,84,66,18
08217005005,3,ŽæŽèŽs,“Œ‚T’š–Ú,0,,,247,185,60
08217005006,3,ŽæŽèŽs,“Œ‚U’š–Ú,0,,,592,505,80
082170060,2,ŽæŽèŽs,’†‰›’¬,0,,,-,-,-
082170070,2,ŽæŽèŽs,‘äh,0,,,48,41,7
082170080,2,ŽæŽèŽs,‘äh,0,,,1431,872,369
08217008001,3,ŽæŽèŽs,‘äh‚P’š–Ú,0,,,242,158,48
08217008002,3,ŽæŽèŽs,‘äh‚Q’š–Ú,0,,,1189,714,321
082170090,2,ŽæŽèŽs,ˆä–ì,0,,,814,472,212
08217009001,3,ŽæŽèŽs,ˆä–ì‚P’š–Ú,0,,,324,202,102
08217009002,3,ŽæŽèŽs,ˆä–ì‚Q’š–Ú,0,,,283,123,54
08217009003,3,ŽæŽèŽs,ˆä–ì‚R’š–Ú,0,,,207,147,56
082170100,2,ŽæŽèŽs,ˆä–ì‘ä,0,,,2205,1473,646
08217010001,3,ŽæŽèŽs,ˆä–ì‘ä‚P’š–Ú,0,,,821,442,333
08217010002,3,ŽæŽèŽs,ˆä–ì‘ä‚Q’š–Ú,0,,,291,212,75
08217010003,3,ŽæŽèŽs,ˆä–ì‘ä‚R’š–Ú,0,,,530,446,71
08217010004,3,ŽæŽèŽs,ˆä–ì‘ä‚S’š–Ú,0,,,296,209,81
08217010005,3,ŽæŽèŽs,ˆä–ì‘ä‚T’š–Ú,0,,,267,164,86
082170110,2,ŽæŽèŽs,ˆä–ì,0,,,1179,907,255
08217011000,3,ŽæŽèŽs,ˆä–ì,0,,,1103,852,235
08217011001,3,ŽæŽèŽs,ˆä–ì,0,,,76,55,20
082170120,2,ŽæŽèŽs,ˆä–ì’c’n,0,,,1820,4,-
08217012001,3,ŽæŽèŽs,ˆä–ì’c’n‚PŠX‹æ,0,,,475,1,-
08217012002,3,ŽæŽèŽs,ˆä–ì’c’n‚QŠX‹æ,0,,,235,-,-
08217012003,3,ŽæŽèŽs,ˆä–ì’c’n‚RŠX‹æ,0,,,315,-,-
08217012004,3,ŽæŽèŽs,ˆä–ì’c’n‚SŠX‹æ,0,,,414,-,-
08217012005,3,ŽæŽèŽs,ˆä–ì’c’n‚TŠX‹æ,1,,012006,381,3,-
08217012006,3,ŽæŽèŽs,ˆä–ì’c’n‚UŠX‹æ,2,012005,,X,X,X
082170130,2,ŽæŽèŽs,Â–ö,0,,,161,111,47
082170140,2,ŽæŽèŽs,Â–ö,0,,,763,517,216
082170150,2,ŽæŽèŽs,‹g“c,0,,,264,210,50
082170160,2,ŽæŽèŽs,’·•º‰qV“c,0,,,121,95,4
082170170,2,ŽæŽèŽs,¬–x,0,,,110,109,-
082170180,2,ŽæŽèŽs,¬•¶ŠÔ,0,,,797,668,30
082170191,2,ŽæŽèŽs,–{‹½,0,,,1093,838,234
08217019101,3,ŽæŽèŽs,–{‹½‚P’š–Ú,0,,,386,259,120
08217019102,3,ŽæŽèŽs,–{‹½‚Q’š–Ú,0,,,172,149,18
08217019103,3,ŽæŽèŽs,–{‹½‚R’š–Ú,0,,,111,110,-
08217019104,3,ŽæŽèŽs,–{‹½‚S’š–Ú,0,,,236,205,30
08217019105,3,ŽæŽèŽs,–{‹½‚T’š–Ú,0,,,188,115,66
082170192,2,ŽæŽèŽs,‹îê,0,,,1051,819,150
08217019201,3,ŽæŽèŽs,‹îê‚P’š–Ú,0,,,391,315,65
08217019202,3,ŽæŽèŽs,‹îê‚Q’š–Ú,0,,,226,151,13
08217019203,3,ŽæŽèŽs,‹îê‚R’š–Ú,0,,,224,176,45
08217019204,3,ŽæŽèŽs,‹îê‚S’š–Ú,0,,,210,177,27
082170193,2,ŽæŽèŽs,Ž›“c,0,,,1024,909,103
082170200,2,ŽæŽèŽs,ŒKŒ´,0,,,228,213,9
082170210,2,ŽæŽèŽs,VŽæŽè,0,,,1445,1227,194
08217021001,3,ŽæŽèŽs,VŽæŽè‚P’š–Ú,0,,,455,397,52
08217021002,3,ŽæŽèŽs,VŽæŽè‚Q’š–Ú,0,,,302,251,47
08217021003,3,ŽæŽèŽs,VŽæŽè‚R’š–Ú,0,,,290,223,63
08217021004,3,ŽæŽèŽs,VŽæŽè‚S’š–Ú,0,,,152,122,22
08217021005,3,ŽæŽèŽs,VŽæŽè‚T’š–Ú,0,,,246,234,10
082170220,2,ŽæŽèŽs,ŒË“ª,0,,,4036,2505,698
08217022001,3,ŽæŽèŽs,ŒË“ª‚P’š–Ú,0,,,286,139,28
08217022002,3,ŽæŽèŽs,ŒË“ª‚Q’š–Ú,0,,,626,453,138
08217022003,3,ŽæŽèŽs,ŒË“ª‚R’š–Ú,0,,,647,501,142
08217022004,3,ŽæŽèŽs,ŒË“ª‚S’š–Ú,0,,,450,164,91
08217022005,3,ŽæŽèŽs,ŒË“ª‚T’š–Ú,0,,,4,4,-
08217022006,3,ŽæŽèŽs,ŒË“ª‚U’š–Ú,0,,,801,542,140
08217022007,3,ŽæŽèŽs,ŒË“ª‚V’š–Ú,0,,,635,239,51
08217022008,3,ŽæŽèŽs,ŒË“ª‚W’š–Ú,0,,,250,180,66
08217022009,3,ŽæŽèŽs,ŒË“ª‚X’š–Ú,0,,,337,283,42
082170230,2,ŽæŽèŽs,ŒË“ª,0,,,873,627,234
082170240,2,ŽæŽèŽs,•Äƒmˆä,0,,,627,423,196
082170250,2,ŽæŽèŽs,–ìXˆä,0,,,1340,1056,223
082170260,2,ŽæŽèŽs,ˆî,0,,,368,333,33
082170270,2,ŽæŽèŽs,¼,0,,,1411,1353,48
08217027001,3,ŽæŽèŽs,¼‚P’š–Ú,0,,,728,706,16
08217027002,3,ŽæŽèŽs,¼‚Q’š–Ú,0,,,683,647,32
082170280,2,ŽæŽèŽs,‰º‚ˆä,0,,,741,652,85
082170290,2,ŽæŽèŽs,ã‚ˆä,0,,,263,201,61
082170300,2,ŽæŽèŽs,ŠL’Ë,0,,,18,18,-
082170310,2,ŽæŽèŽs,Žs”V‘ã,0,,,34,34,-
082170320,2,ŽæŽèŽs,‰Íì•~,0,,,-,-,-
082170330,2,ŽæŽèŽs,ž­–Ø,0,,,977,906,61
082170340,2,ŽæŽèŽs,“¡‘ã,0,,,1054,782,261
082170350,2,ŽæŽèŽs,•Ð’¬,0,,,187,141,40
082170360,2,ŽæŽèŽs,‹{˜a“c,0,,,2568,2051,468
08217036000,3,ŽæŽèŽs,‹{˜a“c,0,,,2460,1962,453
08217036001,3,ŽæŽèŽs,‹{˜a“c,0,,,108,89,15
082170370,2,ŽæŽèŽs,•½–ì,0,,,48,48,-
082170380,2,ŽæŽèŽs,‰ŸØ,0,,,78,68,10
082170390,2,ŽæŽèŽs,‚{,0,,,190,188,2
082170400,2,ŽæŽèŽs,‘å—¯,0,,,26,26,-
082170410,2,ŽæŽèŽs,_‰Y,0,,,46,44,2
082170420,2,ŽæŽèŽs,–Ñ—L,0,,,47,46,-
082170440,2,ŽæŽèŽs,Œõ•—‘ä,0,,,572,553,13
08217044001,3,ŽæŽèŽs,Œõ•—‘ä‚P’š–Ú,0,,,212,205,3
08217044002,3,ŽæŽèŽs,Œõ•—‘ä‚Q’š–Ú,0,,,201,195,6
08217044003,3,ŽæŽèŽs,Œõ•—‘ä‚R’š–Ú,0,,,159,153,4
082170460,2,ŽæŽèŽs,¬ò,0,,,37,35,1
082170470,2,ŽæŽèŽs,¬•‚‹C,0,,,113,110,2
082170480,2,ŽæŽèŽs,’J’†,0,,,648,519,124
082170490,2,ŽæŽèŽs,’†“c,0,,,65,65,-
082170500,2,ŽæŽèŽs,•Ä“c,0,,,41,39,1
082170510,2,ŽæŽèŽs,aÀ,0,,,39,39,-
082170520,2,ŽæŽèŽs,‰ª,0,,,107,106,1
082170530,2,ŽæŽèŽs,˜a“c,0,,,142,139,1
082170540,2,ŽæŽèŽs,ŽR‰¤,0,,,278,267,8
082170550,2,ŽæŽèŽs,”z¼,0,,,49,48,1
082170560,2,ŽæŽèŽs,_Z,0,,,53,53,-
082170570,2,ŽæŽèŽs,’†“à,0,,,74,74,-
082170580,2,ŽæŽèŽs,•l“c,0,,,99,99,-
082170590,2,ŽæŽèŽs,ãŠžê,0,,,122,121,1
082170600,2,ŽæŽèŽs,‰ºŠžê,0,,,70,68,-
082170610,2,ŽæŽèŽs,Šžê,0,,,34,34,-
082170620,2,ŽæŽèŽs,Vì,0,,,136,131,5
082170630,2,ŽæŽèŽs,‘å‹È,0,,,39,39,-
082170640,2,ŽæŽèŽs,‘o—t,0,,,1048,970,70
08217064001,3,ŽæŽèŽs,‘o—t‚P’š–Ú,0,,,378,355,18
08217064002,3,ŽæŽèŽs,‘o—t‚Q’š–Ú,0,,,326,301,24
08217064003,3,ŽæŽèŽs,‘o—t‚R’š–Ú,0,,,344,314,28
082170650,2,ŽæŽèŽs,÷‚ª‹u,0,,,1721,1676,28
08217065001,3,ŽæŽèŽs,÷‚ª‹u‚P’š–Ú,0,,,407,394,10
08217065002,3,ŽæŽèŽs,÷‚ª‹u‚Q’š–Ú,0,,,390,379,6
08217065003,3,ŽæŽèŽs,÷‚ª‹u‚R’š–Ú,0,,,382,369,7
08217065004,3,ŽæŽèŽs,÷‚ª‹u‚S’š–Ú,0,,,542,534,5
082170660,2,ŽæŽèŽs,“¡‘ã“ì,0,,,642,492,139
08217066001,3,ŽæŽèŽs,“¡‘ã“ì‚P’š–Ú,0,,,281,187,87
08217066002,3,ŽæŽèŽs,“¡‘ã“ì‚Q’š–Ú,0,,,167,127,38
08217066003,3,ŽæŽèŽs,“¡‘ã“ì‚R’š–Ú,0,,,194,178,14
082170670,2,ŽæŽèŽs,Ž‡…,0,,,317,312,4
08217067001,3,ŽæŽèŽs,Ž‡…‚P’š–Ú,0,,,139,134,4
08217067002,3,ŽæŽèŽs,Ž‡…‚Q’š–Ú,0,,,105,105,-
08217067003,3,ŽæŽèŽs,Ž‡…‚R’š–Ú,0,,,73,73,-
082170720,2,ŽæŽèŽs,´…,0,,,159,156,3
082170730,2,ŽæŽèŽs,‚ä‚ß‚Ý–ì,0,,,402,241,155
08217073001,3,ŽæŽèŽs,‚ä‚ß‚Ý–ì‚P’š–Ú,0,,,104,85,17
08217073002,3,ŽæŽèŽs,‚ä‚ß‚Ý–ì‚Q’š–Ú,0,,,78,56,21
08217073003,3,ŽæŽèŽs,‚ä‚ß‚Ý–ì‚R’š–Ú,0,,,62,14,47
08217073004,3,ŽæŽèŽs,‚ä‚ß‚Ý–ì‚S’š–Ú,0,,,64,36,28
08217073005,3,ŽæŽèŽs,‚ä‚ß‚Ý–ì‚T’š–Ú,0,,,94,50,42
08219,1,‹‹vŽs,,0,,,32783,24098,7206
082190010,2,‹‹vŽs,‹‹v’¬,0,,,1993,1452,382
082190022,2,‹‹vŽs,“c‹{’¬,0,,,1799,1477,275
08219002201,3,‹‹vŽs,“c‹{’¬,0,,,749,592,126
08219002202,3,‹‹vŽs,“c‹{’¬,0,,,454,423,23
08219002203,3,‹‹vŽs,“c‹{’¬,0,,,596,462,126
082190030,2,‹‹vŽs,‹‹v’¬,0,,,378,334,37
082190041,2,‹‹vŽs,¯•º‰qV“c’¬,2,0042,,X,X,X
082190042,2,‹‹vŽs,V’n’¬,1,,0041,80,79,1
082190050,2,‹‹vŽs,‰“ŽR’¬,0,,,31,31,-
082190061,2,‹‹vŽs,ã”“c,0,,,2297,1387,792
08219006101,3,‹‹vŽs,ã”“c‚P’š–Ú,0,,,448,324,117
08219006102,3,‹‹vŽs,ã”“c‚Q’š–Ú,0,,,634,329,256
08219006103,3,‹‹vŽs,ã”“c‚R’š–Ú,0,,,595,292,264
08219006104,3,‹‹vŽs,ã”“c‚S’š–Ú,0,,,620,442,155
082190063,2,‹‹vŽs,”“c’¬,0,,,822,538,205
082190070,2,‹‹vŽs,’–Žq’¬,0,,,673,467,153
082190082,2,‹‹vŽs,“Œ‘å˜a“c’¬,0,,,77,73,3
082190092,2,‹‹vŽs,’†ª’¬,0,,,48,48,-
082190102,2,‹‹vŽs,“ŒàÌŒŠ’¬,0,,,104,91,7
082190112,2,‹‹vŽs,‰ºª’¬,0,,,447,417,8
082190120,2,‹‹vŽs,‰ªŒ©’¬,0,,,1006,967,27
082190130,2,‹‹vŽs,ã‘¾“c’¬,0,,,31,31,-
082190140,2,‹‹vŽs,Œ‹‘©’¬,0,,,18,18,-
082190150,2,‹‹vŽs,—‰»’¬,0,,,276,271,1
082190160,2,‹‹vŽs,‹v–ì’¬,0,,,305,218,6
082190170,2,‹‹vŽs,Œj’¬,0,,,117,116,-
082190180,2,‹‹vŽs,ˆäƒm‰ª’¬,0,,,81,79,1
082190190,2,‹‹vŽs,‰œŒ´’¬,0,,,139,135,2
082190200,2,‹‹vŽs,“‡“c’¬,0,,,74,68,3
082190210,2,‹‹vŽs,³’¼’¬,0,,,58,57,-
082190220,2,‹‹vŽs,¬â’¬,0,,,967,918,37
082190230,2,‹‹vŽs,•Ÿ“c’¬,0,,,57,55,2
082190240,2,‹‹vŽs,Š ’J’¬,0,,,2012,1562,420
08219024001,3,‹‹vŽs,Š ’J’¬‚P’š–Ú,0,,,508,374,127
08219024002,3,‹‹vŽs,Š ’J’¬‚Q’š–Ú,0,,,455,369,84
08219024003,3,‹‹vŽs,Š ’J’¬‚R’š–Ú,0,,,275,207,58
08219024004,3,‹‹vŽs,Š ’J’¬‚S’š–Ú,0,,,353,275,76
08219024005,3,‹‹vŽs,Š ’J’¬‚T’š–Ú,0,,,421,337,75
082190250,2,‹‹vŽs,‰h’¬,0,,,1871,1241,580
08219025001,3,‹‹vŽs,‰h’¬‚P’š–Ú,0,,,272,173,91
08219025002,3,‹‹vŽs,‰h’¬‚Q’š–Ú,0,,,247,192,51
08219025003,3,‹‹vŽs,‰h’¬‚R’š–Ú,0,,,300,185,105
08219025004,3,‹‹vŽs,‰h’¬‚S’š–Ú,0,,,351,197,146
08219025005,3,‹‹vŽs,‰h’¬‚T’š–Ú,0,,,50,39,9
08219025006,3,‹‹vŽs,‰h’¬‚U’š–Ú,0,,,651,455,178
082190260,2,‹‹vŽs,“ì,0,,,4141,3239,819
08219026001,3,‹‹vŽs,“ì‚P’š–Ú,0,,,642,448,182
08219026002,3,‹‹vŽs,“ì‚Q’š–Ú,0,,,620,352,243
08219026003,3,‹‹vŽs,“ì‚R’š–Ú,0,,,393,269,113
08219026004,3,‹‹vŽs,“ì‚S’š–Ú,0,,,564,487,67
08219026005,3,‹‹vŽs,“ì‚T’š–Ú,0,,,691,609,69
08219026006,3,‹‹vŽs,“ì‚U’š–Ú,0,,,517,448,65
08219026007,3,‹‹vŽs,“ì‚V’š–Ú,0,,,714,626,80
082190270,2,‹‹vŽs,_’J,0,,,2222,1795,370
08219027001,3,‹‹vŽs,_’J‚P’š–Ú,0,,,374,332,32
08219027002,3,‹‹vŽs,_’J‚Q’š–Ú,0,,,772,595,158
08219027003,3,‹‹vŽs,_’J‚R’š–Ú,0,,,126,122,3
08219027004,3,‹‹vŽs,_’J‚S’š–Ú,0,,,21,20,1
08219027005,3,‹‹vŽs,_’J‚T’š–Ú,0,,,386,338,39
08219027006,3,‹‹vŽs,_’J‚U’š–Ú,0,,,543,388,137
082190280,2,‹‹vŽs,’†‰›,0,,,1765,830,798
08219028001,3,‹‹vŽs,’†‰›‚P’š–Ú,0,,,421,212,176
08219028002,3,‹‹vŽs,’†‰›‚Q’š–Ú,0,,,406,241,156
08219028003,3,‹‹vŽs,’†‰›‚R’š–Ú,0,,,303,148,132
08219028004,3,‹‹vŽs,’†‰›‚S’š–Ú,0,,,383,135,199
08219028005,3,‹‹vŽs,’†‰›‚T’š–Ú,0,,,252,94,135
082190290,2,‹‹vŽs,‚³‚­‚ç‘ä,0,,,2132,1699,344
08219029001,3,‹‹vŽs,‚³‚­‚ç‘ä‚P’š–Ú,0,,,881,714,155
08219029002,3,‹‹vŽs,‚³‚­‚ç‘ä‚Q’š–Ú,0,,,609,405,131
08219029003,3,‹‹vŽs,‚³‚­‚ç‘ä‚R’š–Ú,0,,,612,551,58
08219029004,3,‹‹vŽs,‚³‚­‚ç‘ä‚S’š–Ú,0,,,30,29,-
082190300,2,‹‹vŽs,“c‹{,0,,,1144,798,310
08219030002,3,‹‹vŽs,“c‹{‚Q’š–Ú,0,,,874,655,200
08219030003,3,‹‹vŽs,“c‹{‚R’š–Ú,0,,,270,143,110
082190310,2,‹‹vŽs,‚Ð‚½‚¿–ì“Œ,0,,,3143,2163,793
08219031001,3,‹‹vŽs,‚Ð‚½‚¿–ì“Œ‚P’š–Ú,0,,,663,436,185
08219031002,3,‹‹vŽs,‚Ð‚½‚¿–ì“Œ‚Q’š–Ú,0,,,310,185,98
08219031003,3,‹‹vŽs,‚Ð‚½‚¿–ì“Œ‚R’š–Ú,0,,,521,431,80
08219031004,3,‹‹vŽs,‚Ð‚½‚¿–ì“Œ‚S’š–Ú,0,,,798,576,194
08219031005,3,‹‹vŽs,‚Ð‚½‚¿–ì“Œ‚T’š–Ú,0,,,851,535,236
082190320,2,‹‹vŽs,‚Ð‚½‚¿–ì¼,0,,,2475,1444,830
08219032001,3,‹‹vŽs,‚Ð‚½‚¿–ì¼‚P’š–Ú,0,,,416,301,89
08219032002,3,‹‹vŽs,‚Ð‚½‚¿–ì¼‚Q’š–Ú,0,,,619,285,269
08219032003,3,‹‹vŽs,‚Ð‚½‚¿–ì¼‚R’š–Ú,0,,,968,585,317
08219032004,3,‹‹vŽs,‚Ð‚½‚¿–ì¼‚S’š–Ú,0,,,472,273,155
08220,1,‚Â‚­‚ÎŽs,,0,,,95919,49021,39498
082200010,2,‚Â‚­‚ÎŽs,’J“c•”,0,,,2402,1544,481
08220001000,3,‚Â‚­‚ÎŽs,’J“c•”,0,,,1972,1137,461
08220001001,3,‚Â‚­‚ÎŽs,’J“c•”Žš•ä,0,,,430,407,20
082200020,2,‚Â‚­‚ÎŽs,‰H¬,0,,,49,48,1
082200030,2,‚Â‚­‚ÎŽs,”Ñ“c,0,,,93,93,-
082200040,2,‚Â‚­‚ÎŽs,’†–ì,0,,,58,53,2
082200050,2,‚Â‚­‚ÎŽs,•Ð“c,0,,,10,10,-
082200060,2,‚Â‚­‚ÎŽs,ãŠžŠÛ,0,,,62,50,9
082200071,2,‚Â‚­‚ÎŽs,‰Ô“‡V“c,2,2210,,X,X,X
082200072,2,‚Â‚­‚ÎŽs,‰ºŠžŠÛ,0,,,19,19,-
082200080,2,‚Â‚­‚ÎŽs,¬”’”¡,0,,,316,269,11
082200090,2,‚Â‚­‚ÎŽs,¼ŒIŽR,0,,,22,22,-
082200100,2,‚Â‚­‚ÎŽs,ã‰¡ê,0,,,836,591,223
082200110,2,‚Â‚­‚ÎŽs,‹«“c,0,,,69,50,4
082200120,2,‚Â‚­‚ÎŽs,‹«¼,0,,,45,45,-
082200131,2,‚Â‚­‚ÎŽs,ªè,0,,,13,13,-
082200132,2,‚Â‚­‚ÎŽs,ŒÃŠÙ,0,,,25,23,2
082200140,2,‚Â‚­‚ÎŽs,—Î‚ª‹u,0,,,460,445,12
082200150,2,‚Â‚­‚ÎŽs,“ŒŠÛŽR,0,,,24,22,2
082200160,2,‚Â‚­‚ÎŽs,^£,0,,,639,600,27
082200170,2,‚Â‚­‚ÎŽs,“çÀV“c,0,,,103,88,14
082200180,2,‚Â‚­‚ÎŽs,‚{‰ê,0,,,158,157,-
082200190,2,‚Â‚­‚ÎŽs,‚—Ç“c,0,,,115,115,-
082200200,2,‚Â‚­‚ÎŽs,“‡–¼,0,,,502,385,107
082200210,2,‚Â‚­‚ÎŽs,’†•Ê•{,0,,,187,181,1
082200220,2,‚Â‚­‚ÎŽs,‰º•Ê•{,0,,,29,29,-
082200231,2,‚Â‚­‚ÎŽs,ã‰ÍŒ´è‰º‰ÍŒ´è“ü‰ï’n,2,0232,,X,X,X
082200232,2,‚Â‚­‚ÎŽs,ã‰ÍŒ´è,1,,0231,85,82,2
082200240,2,‚Â‚­‚ÎŽs,‹SƒPŒE,0,,,126,122,3
082200250,2,‚Â‚­‚ÎŽs,‚“c,0,,,21,20,1
082200260,2,‚Â‚­‚ÎŽs,–Ê–ìˆä,0,,,93,69,8
082200270,2,‚Â‚­‚ÎŽs,‰º‰ÍŒ´è,0,,,80,79,1
082200280,2,‚Â‚­‚ÎŽs,…–x,0,,,27,26,1
082200291,2,‚Â‚­‚ÎŽs,–k‹½,0,,,-,-,-
082200292,2,‚Â‚­‚ÎŽs,¼•½’Ë,0,,,53,47,6
082200300,2,‚Â‚­‚ÎŽs,“Œ•½’Ë,0,,,251,76,171
082200310,2,‚Â‚­‚ÎŽs,‰º•½’Ë,0,,,100,76,23
082200320,2,‚Â‚­‚ÎŽs,Š‹éªè,0,,,16,12,1
082200330,2,‚Â‚­‚ÎŽs,Š¡ŠÔ,0,,,307,223,73
082200340,2,‚Â‚­‚ÎŽs,¼‘å‹´,0,,,58,48,9
082200350,2,‚Â‚­‚ÎŽs,¼‰ª,0,,,57,50,6
082200360,2,‚Â‚­‚ÎŽs,¬–ìè,0,,,469,410,54
082200370,2,‚Â‚­‚ÎŽs,“‡,0,,,31,31,-
082200380,2,‚Â‚­‚ÎŽs,•½,0,,,40,40,-
082200390,2,‚Â‚­‚ÎŽs,‘å”’”¡,0,,,18,18,-
082200400,2,‚Â‚­‚ÎŽs,–ö‹´,0,,,175,79,91
082200410,2,‚Â‚­‚ÎŽs,Vˆä,0,,,8,8,-
082200420,2,‚Â‚­‚ÎŽs,ŽR’†,0,,,211,203,8
082200431,2,‚Â‚­‚ÎŽs,“¡–{,0,,,-,-,-
082200432,2,‚Â‚­‚ÎŽs,‘å‚í‚µ,0,,,-,-,-
082200440,2,‚Â‚­‚ÎŽs,’†“à,0,,,55,43,11
082200450,2,‚Â‚­‚ÎŽs,ŠÙ–ì,0,,,57,52,5
