KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000851001,T000851002,T000851003,T000851004,T000851005,T000851006,T000851007,T000851008,T000851009
082201660,2,‚Â‚­‚ÎŽs,÷,0,,,1768,394,356,135,177,38,68,160,140
08220166001,3,‚Â‚­‚ÎŽs,÷‚P’š–Ú,0,,,328,48,44,18,23,4,13,24,9
08220166002,3,‚Â‚­‚ÎŽs,÷‚Q’š–Ú,0,,,1115,228,204,80,105,24,30,83,93
08220166003,3,‚Â‚­‚ÎŽs,÷‚R’š–Ú,0,,,325,118,108,37,49,10,25,53,38
082201670,2,‚Â‚­‚ÎŽs,’}•ä,0,,,552,296,273,75,171,23,79,172,73
08220167001,3,‚Â‚­‚ÎŽs,’}•ä‚P’š–Ú,0,,,94,44,37,9,24,7,13,21,21
08220167002,3,‚Â‚­‚ÎŽs,’}•ä‚Q’š–Ú,0,,,271,136,128,37,72,8,37,79,26
08220167003,3,‚Â‚­‚ÎŽs,’}•ä‚R’š–Ú,0,,,187,116,108,29,75,8,29,72,26
082201680,2,‚Â‚­‚ÎŽs,–L—¢‚Ì“m,0,,,675,609,579,142,405,30,141,402,107
08220168001,3,‚Â‚­‚ÎŽs,–L—¢‚Ì“m‚P’š–Ú,0,,,295,270,256,64,176,14,37,169,55
08220168002,3,‚Â‚­‚ÎŽs,–L—¢‚Ì“m‚Q’š–Ú,0,,,380,339,323,78,229,16,104,233,52
082201690,2,‚Â‚­‚ÎŽs,“ìŒ´,0,,,-,-,-,-,-,-,-,-,-
082201700,2,‚Â‚­‚ÎŽs,ˆ®,0,,,-,-,-,-,-,-,-,-,-
082201710,2,‚Â‚­‚ÎŽs,¼‘ò,0,,,-,-,-,-,-,-,-,-,-
082201720,2,‚Â‚­‚ÎŽs,¼Œ´,0,,,-,-,-,-,-,-,-,-,-
082201730,2,‚Â‚­‚ÎŽs,’·•ô,0,,,-,-,-,-,-,-,-,-,-
082201740,2,‚Â‚­‚ÎŽs,Œ´,0,,,95,78,60,19,37,18,13,34,37
082201750,2,‚Â‚­‚ÎŽs,˜Z“l,0,,,37,35,19,4,13,16,3,10,28
082201760,2,‚Â‚­‚ÎŽs,¬Œs,0,,,135,120,78,22,46,42,18,52,75
082201770,2,‚Â‚­‚ÎŽs,‰ºŠâè,0,,,105,97,51,15,26,46,7,26,81
082201780,2,‚Â‚­‚ÎŽs,‹ã–œ’Ø,0,,,52,40,33,9,20,7,6,12,26
082201790,2,‚Â‚­‚ÎŽs,ãŠâè,0,,,197,167,105,39,46,62,23,48,135
082201800,2,‚Â‚­‚ÎŽs,–[“à,0,,,41,33,17,7,8,16,1,6,30
082201810,2,‚Â‚­‚ÎŽs,ŽáŒI,0,,,180,130,97,36,43,33,24,42,82
082201820,2,‚Â‚­‚ÎŽs,›ŠÔ,0,,,61,57,34,11,17,23,6,19,38
082201830,2,‚Â‚­‚ÎŽs,”ó‚Ì‘ò,0,,,77,67,60,16,37,7,11,25,35
082201840,2,‚Â‚­‚ÎŽs,‘åˆä,0,,,151,123,81,22,44,42,12,43,99
082201850,2,‚Â‚­‚ÎŽs,‚è,0,,,470,376,298,106,158,78,44,110,266
082201860,2,‚Â‚­‚ÎŽs,“V•óŠì,0,,,77,58,38,10,16,20,9,15,44
082201870,2,‚Â‚­‚ÎŽs,–q‰€,0,,,353,156,144,63,67,12,31,61,76
082201880,2,‚Â‚­‚ÎŽs,•ó—z‘ä,0,,,547,448,410,242,132,38,19,62,412
082201890,2,‚Â‚­‚ÎŽs,éŽR,0,,,426,351,319,165,116,32,16,54,305
082201900,2,‚Â‚­‚ÎŽs,÷‚ª‹u,0,,,392,311,287,144,106,24,15,36,302
082201910,2,‚Â‚­‚ÎŽs,X‚Ì—¢,0,,,1207,977,900,457,332,77,56,159,812
08220191001,3,‚Â‚­‚ÎŽs,X‚Ì—¢,0,,,594,488,446,250,146,42,21,57,430
08220191002,3,‚Â‚­‚ÎŽs,X‚Ì—¢,0,,,613,489,454,207,186,35,35,102,382
082201920,2,‚Â‚­‚ÎŽs,Žá—t,0,,,184,97,91,24,57,6,24,47,33
082201930,2,‚Â‚­‚ÎŽs,‚ ‚µ‚Ñ–ì,0,,,138,118,107,55,46,11,6,16,90
082201940,2,‚Â‚­‚ÎŽs,‚Œ©Œ´,0,,,2370,1508,1351,471,696,157,187,477,911
08220194001,3,‚Â‚­‚ÎŽs,‚Œ©Œ´‚P’š–Ú,0,,,945,492,453,162,236,39,72,170,262
08220194002,3,‚Â‚­‚ÎŽs,‚Œ©Œ´‚Q’š–Ú,0,,,580,382,335,97,190,47,54,139,218
08220194003,3,‚Â‚­‚ÎŽs,‚Œ©Œ´‚R’š–Ú,0,,,374,281,244,94,110,37,26,78,201
08220194004,3,‚Â‚­‚ÎŽs,‚Œ©Œ´‚S’š–Ú,0,,,294,211,189,77,87,22,20,52,149
08220194005,3,‚Â‚­‚ÎŽs,‚Œ©Œ´‚T’š–Ú,0,,,177,142,130,41,73,12,15,38,81
082201950,2,‚Â‚­‚ÎŽs,•xŽmŒ©‘ä,0,,,218,172,160,65,65,12,5,17,98
082201960,2,‚Â‚­‚ÎŽs,Ž©—RƒP‹u,0,,,723,558,514,247,205,44,38,116,450
08220196001,3,‚Â‚­‚ÎŽs,Ž©—RƒP‹u,0,,,243,189,173,89,61,16,13,41,144
08220196002,3,‚Â‚­‚ÎŽs,Ž©—RƒP‹u,0,,,480,369,341,158,144,28,25,75,306
082201970,2,‚Â‚­‚ÎŽs,”~ƒP‹u,0,,,188,159,138,72,55,21,11,25,105
082201980,2,‚Â‚­‚ÎŽs,’r‚Ì‘ä,0,,,-,-,-,-,-,-,-,-,-
082201990,2,‚Â‚­‚ÎŽs,¼‚Ì—¢,0,,,-,-,-,-,-,-,-,-,-
082202000,2,‚Â‚­‚ÎŽs,‹îž,0,,,25,24,11,5,2,13,2,6,15
082202010,2,‚Â‚­‚ÎŽs,Œsè,0,,,70,61,51,24,18,10,4,17,37
082202020,2,‚Â‚­‚ÎŽs,¬ŽR,0,,,32,27,15,3,7,12,3,9,22
082202030,2,‚Â‚­‚ÎŽs,‘åMŒË,0,,,40,34,21,9,11,13,3,13,27
082202040,2,‚Â‚­‚ÎŽs,×Œ©,0,,,39,32,17,5,8,15,1,8,31
082202050,2,‚Â‚­‚ÎŽs,”‘è,0,,,60,51,28,8,16,23,6,13,35
082202060,2,‚Â‚­‚ÎŽs,–¾_,0,,,126,82,68,31,26,14,3,13,82
082202070,2,‚Â‚­‚ÎŽs,ˆî‰×ì,0,,,-,-,-,-,-,-,-,-,-
082202080,2,‚Â‚­‚ÎŽs,¼ƒm‘ò,0,,,-,-,-,-,-,-,-,-,-
082202090,2,‚Â‚­‚ÎŽs,ˆî‰×Œ´,0,,,95,66,52,24,18,14,3,15,56
082202100,2,‚Â‚­‚ÎŽs,’rŒü,0,,,92,71,69,32,23,2,3,15,51
082202110,2,‚Â‚­‚ÎŽs,‘é–ìŒ´,0,,,33,21,18,12,5,3,-,2,14
082202120,2,‚Â‚­‚ÎŽs,’†ŽR,0,,,136,97,71,24,38,26,18,39,53
082202130,2,‚Â‚­‚ÎŽs,¼‘åˆä,0,,,146,121,91,28,44,30,13,37,72
082202140,2,‚Â‚­‚ÎŽs,˜a‘äŒ´,2,1192,,X,X,X,X,X,X,X,X,X
082202150,2,‚Â‚­‚ÎŽs,Šw‰€‚ÌX,0,,,753,438,428,162,250,10,212,260,33
08220215001,3,‚Â‚­‚ÎŽs,Šw‰€‚ÌX‚P’š–Ú,0,,,247,171,164,40,120,7,102,125,9
08220215002,3,‚Â‚­‚ÎŽs,Šw‰€‚ÌX‚Q’š–Ú,0,,,296,137,135,66,65,2,56,66,17
08220215003,3,‚Â‚­‚ÎŽs,Šw‰€‚ÌX‚R’š–Ú,0,,,210,130,129,56,65,1,54,69,7
082202160,2,‚Â‚­‚ÎŽs,Œ¤‹†Šw‰€,0,,,3299,1978,1906,496,1306,72,715,1265,245
08220216001,3,‚Â‚­‚ÎŽs,Œ¤‹†Šw‰€‚P’š–Ú,2,216002,,X,X,X,X,X,X,X,X,X
08220216002,3,‚Â‚­‚ÎŽs,Œ¤‹†Šw‰€‚Q’š–Ú,1,,216001,207,135,131,48,78,4,57,80,10
08220216003,3,‚Â‚­‚ÎŽs,Œ¤‹†Šw‰€‚R’š–Ú,0,,,325,201,197,55,133,4,103,129,12
08220216004,3,‚Â‚­‚ÎŽs,Œ¤‹†Šw‰€‚S’š–Ú,0,,,581,323,311,85,217,12,155,214,39
08220216005,3,‚Â‚­‚ÎŽs,Œ¤‹†Šw‰€‚T’š–Ú,0,,,1215,640,614,195,384,26,187,359,106
08220216006,3,‚Â‚­‚ÎŽs,Œ¤‹†Šw‰€‚U’š–Ú,0,,,538,384,362,73,260,22,95,247,62
08220216007,3,‚Â‚­‚ÎŽs,Œ¤‹†Šw‰€‚V’š–Ú,0,,,433,295,291,40,234,4,118,236,16
082202170,2,‚Â‚­‚ÎŽs,Šw‰€“ì,0,,,902,608,596,195,372,12,269,374,58
08220217001,3,‚Â‚­‚ÎŽs,Šw‰€“ì‚P’š–Ú,0,,,162,89,89,32,53,-,42,49,7
08220217002,3,‚Â‚­‚ÎŽs,Šw‰€“ì‚Q’š–Ú,0,,,287,193,190,78,98,3,69,97,30
08220217003,3,‚Â‚­‚ÎŽs,Šw‰€“ì‚R’š–Ú,0,,,453,326,317,85,221,9,158,228,21
082202180,2,‚Â‚­‚ÎŽs,Žæ‘ä,0,,,1055,718,689,216,419,29,299,398,87
08220218001,3,‚Â‚­‚ÎŽs,Žæ‘ä‚`,0,,,126,92,86,18,53,6,30,51,22
08220218002,3,‚Â‚­‚ÎŽs,Žæ‘ä‚a,0,,,929,626,603,198,366,23,269,347,65
082202190,2,‚Â‚­‚ÎŽs,z–K,0,,,661,304,295,122,143,9,95,146,57
08220219001,3,‚Â‚­‚ÎŽs,z–K‚b,0,,,598,270,264,109,126,6,83,128,51
08220219002,3,‚Â‚­‚ÎŽs,z–K‚c,0,,,63,34,31,13,17,3,12,18,6
08220219003,3,‚Â‚­‚ÎŽs,z–K‚d,0,,,-,-,-,-,-,-,-,-,-
082202200,2,‚Â‚­‚ÎŽs,wê,0,,,407,247,238,92,128,9,102,129,25
08220220001,3,‚Â‚­‚ÎŽs,wê‚c,0,,,-,-,-,-,-,-,-,-,-
08220220002,3,‚Â‚­‚ÎŽs,wê‚d,0,,,166,99,94,43,44,5,34,46,7
08220220003,3,‚Â‚­‚ÎŽs,wê‚e,0,,,76,51,48,14,29,3,18,27,15
08220220004,3,‚Â‚­‚ÎŽs,wê‚f,0,,,165,97,96,35,55,1,50,56,3
082202210,2,‚Â‚­‚ÎŽs,‚Ý‚Ç‚è‚Ì,1,,0071,1551,722,698,298,338,24,216,326,129
082202220,2,‚Â‚­‚ÎŽs,‚Ý‚Ç‚è‚Ì’†‰›,0,,,680,356,346,118,210,10,161,199,38
082202230,2,‚Â‚­‚ÎŽs,‚Ý‚Ç‚è‚Ì“Œ,0,,,144,84,82,38,36,2,31,40,10
082202240,2,‚Â‚­‚ÎŽs,‚Ý‚Ç‚è‚Ì“ì,1,,224001;224002,91,54,33,7,18,21,13,20,34
08220224001,3,‚Â‚­‚ÎŽs,‚Ý‚Ç‚è‚Ì“ì‚b,2,2240,,X,X,X,X,X,X,X,X,X
08220224002,3,‚Â‚­‚ÎŽs,‚Ý‚Ç‚è‚Ì“ì‚b,2,2240,,X,X,X,X,X,X,X,X,X
08220224003,3,‚Â‚­‚ÎŽs,‚Ý‚Ç‚è‚Ì“ì‚`,0,,,-,-,-,-,-,-,-,-,-
082202250,2,‚Â‚­‚ÎŽs,‘ä’¬,0,,,338,253,216,67,124,37,51,119,109
08220225001,3,‚Â‚­‚ÎŽs,‘ä’¬‚P’š–Ú,0,,,46,36,31,9,15,5,6,17,16
08220225002,3,‚Â‚­‚ÎŽs,‘ä’¬‚Q’š–Ú,0,,,154,115,96,35,50,19,21,49,60
08220225003,3,‚Â‚­‚ÎŽs,‘ä’¬‚R’š–Ú,0,,,138,102,89,23,59,13,24,53,33
08221,1,‚Ð‚½‚¿‚È‚©Žs,,0,,,61019,44281,38772,13635,19702,5509,6206,16216,23927
082210010,2,‚Ð‚½‚¿‚È‚©Žs,‹¤‰h’¬,0,,,197,101,87,30,41,14,18,38,53
082210020,2,‚Ð‚½‚¿‚È‚©Žs,Œ³’¬,0,,,82,46,34,17,13,12,3,8,46
082210030,2,‚Ð‚½‚¿‚È‚©Žs,Ÿ“c’†‰›,0,,,176,106,94,38,42,12,24,34,52
082210040,2,‚Ð‚½‚¿‚È‚©Žs,Ÿ“cò’¬,0,,,364,196,170,56,74,26,27,68,132
082210050,2,‚Ð‚½‚¿‚È‚©Žs,•\’¬,0,,,143,52,41,15,16,11,4,10,50
082210060,2,‚Ð‚½‚¿‚È‚©Žs,t“ú’¬,0,,,103,80,71,25,39,9,23,37,45
082210070,2,‚Ð‚½‚¿‚È‚©Žs,Îì’¬,0,,,560,323,318,121,164,5,76,163,87
082210080,2,‚Ð‚½‚¿‚È‚©Žs,Â—t’¬,0,,,560,254,248,70,160,6,46,130,47
082210090,2,‚Ð‚½‚¿‚È‚©Žs,‘å¬’¬,0,,,564,348,304,111,141,44,32,117,230
082210100,2,‚Ð‚½‚¿‚È‚©Žs,‘åŽš’†ª,0,,,4239,3099,2767,1104,1314,332,427,1033,1795
08221010000,3,‚Ð‚½‚¿‚È‚©Žs,‘åŽš’†ª,0,,,3148,2280,2041,819,970,239,321,758,1332
08221010001,3,‚Ð‚½‚¿‚È‚©Žs,‘åŽš’†ª,0,,,1091,819,726,285,344,93,106,275,463
082210110,2,‚Ð‚½‚¿‚È‚©Žs,‘åŽš“ŒÎì,0,,,3333,2316,2097,787,1093,219,389,923,1069
08221011000,3,‚Ð‚½‚¿‚È‚©Žs,‘åŽš“ŒÎì,0,,,1953,1299,1181,435,620,118,236,535,568
08221011001,3,‚Ð‚½‚¿‚È‚©Žs,‘åŽš“ŒÎì,0,,,1380,1017,916,352,473,101,153,388,501
082210120,2,‚Ð‚½‚¿‚È‚©Žs,‘åŽšŸ‘q,0,,,1209,908,786,258,397,122,143,319,521
082210130,2,‚Ð‚½‚¿‚È‚©Žs,‘åŽš•“c,0,,,913,633,558,196,300,75,115,265,309
082210140,2,‚Ð‚½‚¿‚È‚©Žs,Ÿ“c–{’¬,0,,,648,369,328,124,160,41,54,133,209
082210150,2,‚Ð‚½‚¿‚È‚©Žs,‘åŽš‹àã,0,,,661,489,435,165,215,54,77,177,256
082210160,2,‚Ð‚½‚¿‚È‚©Žs,‘åŽšŽO”½“c,0,,,1059,876,755,243,373,121,69,295,491
082210170,2,‚Ð‚½‚¿‚È‚©Žs,‘åŽšŽ}ì,0,,,506,401,327,123,160,74,35,103,298
082210180,2,‚Ð‚½‚¿‚È‚©Žs,‘åŽš’Ã“c,0,,,3084,2514,2165,887,1029,349,225,760,1738
08221018000,3,‚Ð‚½‚¿‚È‚©Žs,‘åŽš’Ã“c,0,,,2418,1978,1716,703,821,262,184,621,1331
08221018001,3,‚Ð‚½‚¿‚È‚©Žs,‘åŽš’Ã“c,0,,,666,536,449,184,208,87,41,139,407
082210190,2,‚Ð‚½‚¿‚È‚©Žs,‘åŽšŽs–Ñ,0,,,2301,1577,1448,457,729,129,264,676,743
08221019000,3,‚Ð‚½‚¿‚È‚©Žs,‘åŽšŽs–Ñ,0,,,2029,1390,1268,415,625,122,232,569,679
08221019001,3,‚Ð‚½‚¿‚È‚©Žs,‘åŽšŽs–Ñ,0,,,272,187,180,42,104,7,32,107,64
082210200,2,‚Ð‚½‚¿‚È‚©Žs,‘åŽš–xŒû,0,,,913,563,503,187,258,60,114,220,277
082210210,2,‚Ð‚½‚¿‚È‚©Žs,Ÿ“c’†Œ´’¬,0,,,46,32,30,7,23,2,7,13,4
082210221,2,‚Ð‚½‚¿‚È‚©Žs,‘åŽš‘O•l,2,022201,,X,X,X,X,X,X,X,X,X
082210222,2,‚Ð‚½‚¿‚È‚©Žs,‘åŽš”n“n,0,,,3167,2528,2233,820,1114,295,309,843,1473
08221022200,3,‚Ð‚½‚¿‚È‚©Žs,‘åŽš”n“n,0,,,2669,2107,1882,674,953,225,267,724,1183
08221022201,3,‚Ð‚½‚¿‚È‚©Žs,‘åŽš”n“n,1,,0221,498,421,351,146,161,70,42,119,290
082210230,2,‚Ð‚½‚¿‚È‚©Žs,‘åŽš’·»,0,,,346,294,214,72,121,80,32,91,196
082210240,2,‚Ð‚½‚¿‚È‚©Žs,‘åŽš‘«è,0,,,2658,2015,1778,683,914,237,293,737,1036
082210250,2,‚Ð‚½‚¿‚È‚©Žs,‘åŽš“c•F,0,,,3273,2049,1866,645,959,183,334,787,915
082210260,2,‚Ð‚½‚¿‚È‚©Žs,‘åŽšˆî“c,0,,,2064,1461,1332,481,667,129,255,567,667
082210270,2,‚Ð‚½‚¿‚È‚©Žs,‘åŽš²˜a,0,,,1148,1026,866,251,518,160,109,404,484
082210280,2,‚Ð‚½‚¿‚È‚©Žs,‘åŽš‚ê,0,,,3887,2665,2383,774,1307,282,467,1126,1025
08221028000,3,‚Ð‚½‚¿‚È‚©Žs,‘åŽš‚ê,0,,,3627,2510,2239,735,1218,271,438,1040,992
08221028001,3,‚Ð‚½‚¿‚È‚©Žs,‘åŽš‚ê,0,,,260,155,144,39,89,11,29,86,33
082210290,2,‚Ð‚½‚¿‚È‚©Žs,‘åŽš‚–ì,0,,,2525,2114,1826,652,941,288,243,773,1126
082210300,2,‚Ð‚½‚¿‚È‚©Žs,‘åŽšŒã‘ä,0,,,288,254,225,58,140,29,35,115,118
082210310,2,‚Ð‚½‚¿‚È‚©Žs,’·–x’¬,0,,,737,486,462,93,342,24,127,329,73
08221031001,3,‚Ð‚½‚¿‚È‚©Žs,’·–x’¬‚P’š–Ú,0,,,126,120,118,14,96,2,36,98,7
08221031002,3,‚Ð‚½‚¿‚È‚©Žs,’·–x’¬‚Q’š–Ú,0,,,321,231,213,68,134,18,49,136,50
08221031003,3,‚Ð‚½‚¿‚È‚©Žs,’·–x’¬‚R’š–Ú,0,,,290,135,131,11,112,4,42,95,16
082210320,2,‚Ð‚½‚¿‚È‚©Žs,¼ŒË’¬,0,,,450,329,293,87,165,36,54,150,144
08221032001,3,‚Ð‚½‚¿‚È‚©Žs,¼ŒË’¬‚P’š–Ú,0,,,104,70,63,14,38,7,8,34,30
08221032002,3,‚Ð‚½‚¿‚È‚©Žs,¼ŒË’¬‚Q’š–Ú,0,,,233,169,157,46,86,12,32,84,61
08221032003,3,‚Ð‚½‚¿‚È‚©Žs,¼ŒË’¬‚R’š–Ú,0,,,113,90,73,27,41,17,14,32,53
082210330,2,‚Ð‚½‚¿‚È‚©Žs,ù–ì’¬,0,,,473,336,306,128,139,30,57,107,193
08221033001,3,‚Ð‚½‚¿‚È‚©Žs,ù–ì’¬‚P’š–Ú,0,,,86,62,54,24,22,8,10,21,38
08221033002,3,‚Ð‚½‚¿‚È‚©Žs,ù–ì’¬‚Q’š–Ú,0,,,137,102,94,43,41,8,17,27,59
08221033003,3,‚Ð‚½‚¿‚È‚©Žs,ù–ì’¬‚R’š–Ú,0,,,250,172,158,61,76,14,30,59,96
082210340,2,‚Ð‚½‚¿‚È‚©Žs,Œã–ì,0,,,191,166,153,58,78,13,26,57,80
08221034001,3,‚Ð‚½‚¿‚È‚©Žs,Œã–ì‚P’š–Ú,0,,,90,77,69,19,42,8,19,36,29
08221034002,3,‚Ð‚½‚¿‚È‚©Žs,Œã–ì‚Q’š–Ú,0,,,101,89,84,39,36,5,7,21,51
082210350,2,‚Ð‚½‚¿‚È‚©Žs,¬»’¬,0,,,272,178,166,45,70,12,17,58,123
082210360,2,‚Ð‚½‚¿‚È‚©Žs,ã–ì,0,,,14,13,9,4,5,4,-,5,9
082210370,2,‚Ð‚½‚¿‚È‚©Žs,‚Í‚µ‚©‚×,0,,,714,531,486,174,263,45,91,216,256
08221037001,3,‚Ð‚½‚¿‚È‚©Žs,‚Í‚µ‚©‚×‚P’š–Ú,0,,,370,295,269,102,142,26,52,104,167
08221037002,3,‚Ð‚½‚¿‚È‚©Žs,‚Í‚µ‚©‚×‚Q’š–Ú,0,,,344,236,217,72,121,19,39,112,89
082210380,2,‚Ð‚½‚¿‚È‚©Žs,‘å•½,0,,,786,542,476,191,206,66,53,145,387
08221038001,3,‚Ð‚½‚¿‚È‚©Žs,‘å•½‚P’š–Ú,0,,,189,127,112,46,48,15,13,40,87
08221038002,3,‚Ð‚½‚¿‚È‚©Žs,‘å•½‚Q’š–Ú,0,,,257,174,157,63,77,17,17,47,116
08221038003,3,‚Ð‚½‚¿‚È‚©Žs,‘å•½‚R’š–Ú,0,,,209,153,133,53,53,20,16,41,107
08221038004,3,‚Ð‚½‚¿‚È‚©Žs,‘å•½‚S’š–Ú,0,,,131,88,74,29,28,14,7,17,77
082210390,2,‚Ð‚½‚¿‚È‚©Žs,“Œ‘å“‡,0,,,1283,832,753,270,323,79,92,278,440
08221039001,3,‚Ð‚½‚¿‚È‚©Žs,“Œ‘å“‡‚P’š–Ú,0,,,353,218,189,67,94,29,26,79,120
08221039002,3,‚Ð‚½‚¿‚È‚©Žs,“Œ‘å“‡‚Q’š–Ú,0,,,284,183,172,49,67,11,24,70,77
08221039003,3,‚Ð‚½‚¿‚È‚©Žs,“Œ‘å“‡‚R’š–Ú,0,,,449,300,276,102,115,24,30,88,173
08221039004,3,‚Ð‚½‚¿‚È‚©Žs,“Œ‘å“‡‚S’š–Ú,0,,,197,131,116,52,47,15,12,41,70
082210400,2,‚Ð‚½‚¿‚È‚©Žs,“ŒÎì,0,,,835,493,439,162,218,54,87,175,258
08221040001,3,‚Ð‚½‚¿‚È‚©Žs,“ŒÎì‚P’š–Ú,0,,,208,121,108,41,50,13,13,37,82
08221040002,3,‚Ð‚½‚¿‚È‚©Žs,“ŒÎì‚Q’š–Ú,0,,,244,126,111,45,52,15,25,35,68
08221040003,3,‚Ð‚½‚¿‚È‚©Žs,“ŒÎì‚R’š–Ú,0,,,383,246,220,76,116,26,49,103,108
082210410,2,‚Ð‚½‚¿‚È‚©Žs,¼‘å“‡,0,,,1293,798,728,259,355,70,121,286,435
08221041001,3,‚Ð‚½‚¿‚È‚©Žs,¼‘å“‡‚P’š–Ú,0,,,618,343,310,106,151,33,53,133,198
08221041002,3,‚Ð‚½‚¿‚È‚©Žs,¼‘å“‡‚Q’š–Ú,0,,,264,188,175,51,102,13,38,77,89
08221041003,3,‚Ð‚½‚¿‚È‚©Žs,¼‘å“‡‚R’š–Ú,0,,,411,267,243,102,102,24,30,76,148
082210420,2,‚Ð‚½‚¿‚È‚©Žs,ŠO–ì,0,,,857,547,509,150,289,38,100,255,150
08221042001,3,‚Ð‚½‚¿‚È‚©Žs,ŠO–ì‚P’š–Ú,0,,,442,315,295,101,152,20,57,144,94
08221042002,3,‚Ð‚½‚¿‚È‚©Žs,ŠO–ì‚Q’š–Ú,0,,,415,232,214,49,137,18,43,111,56
082210430,2,‚Ð‚½‚¿‚È‚©Žs,“°’[,1,,043001;043002,69,45,40,15,22,5,8,17,18
08221043001,3,‚Ð‚½‚¿‚È‚©Žs,“°’[‚P’š–Ú,2,0430,,X,X,X,X,X,X,X,X,X
08221043002,3,‚Ð‚½‚¿‚È‚©Žs,“°’[‚Q’š–Ú,2,0430,,X,X,X,X,X,X,X,X,X
082210440,2,‚Ð‚½‚¿‚È‚©Žs,ŠC–å’¬,0,,,287,204,159,69,51,45,10,33,184
08221044001,3,‚Ð‚½‚¿‚È‚©Žs,ŠC–å’¬‚P’š–Ú,0,,,122,92,72,26,34,20,7,20,76
08221044002,3,‚Ð‚½‚¿‚È‚©Žs,ŠC–å’¬‚Q’š–Ú,0,,,165,112,87,43,17,25,3,13,108
082210450,2,‚Ð‚½‚¿‚È‚©Žs,‰h’¬,0,,,201,141,117,50,49,24,16,29,120
08221045001,3,‚Ð‚½‚¿‚È‚©Žs,‰h’¬‚P’š–Ú,0,,,104,75,62,25,25,13,5,12,66
08221045002,3,‚Ð‚½‚¿‚È‚©Žs,‰h’¬‚Q’š–Ú,0,,,97,66,55,25,24,11,11,17,54
082210460,2,‚Ð‚½‚¿‚È‚©Žs,ŽRƒmã’¬,0,,,114,83,71,28,24,12,8,28,66
082210470,2,‚Ð‚½‚¿‚È‚©Žs,Žß‰Þ’¬,0,,,230,149,120,48,45,29,10,29,139
082210480,2,‚Ð‚½‚¿‚È‚©Žs,–©’†‰›,0,,,224,160,126,46,49,34,11,40,144
08221048001,3,‚Ð‚½‚¿‚È‚©Žs,–©’†‰›‚P’š–Ú,0,,,116,89,71,27,27,18,4,21,71
08221048002,3,‚Ð‚½‚¿‚È‚©Žs,–©’†‰›‚Q’š–Ú,0,,,108,71,55,19,22,16,7,19,73
082210490,2,‚Ð‚½‚¿‚È‚©Žs,–©–{’¬,0,,,179,143,109,52,35,34,8,26,133
082210500,2,‚Ð‚½‚¿‚È‚©Žs,“Œ–{’¬,0,,,191,139,96,47,29,43,10,30,138
082210510,2,‚Ð‚½‚¿‚È‚©Žs,•xŽmƒmã,0,,,190,143,105,39,40,38,10,27,130
082210520,2,‚Ð‚½‚¿‚È‚©Žs,˜a“c’¬,0,,,241,176,146,62,48,30,12,32,164
08221052001,3,‚Ð‚½‚¿‚È‚©Žs,˜a“c’¬‚P’š–Ú,0,,,119,76,68,33,20,8,5,12,76
08221052002,3,‚Ð‚½‚¿‚È‚©Žs,˜a“c’¬‚Q’š–Ú,0,,,110,88,70,26,25,18,5,16,82
08221052003,3,‚Ð‚½‚¿‚È‚©Žs,˜a“c’¬‚R’š–Ú,0,,,12,12,8,3,3,4,2,4,6
082210530,2,‚Ð‚½‚¿‚È‚©Žs,‹‹v•Û,0,,,360,265,212,84,81,53,13,48,228
08221053001,3,‚Ð‚½‚¿‚È‚©Žs,‹‹v•Û‚P’š–Ú,0,,,175,116,90,36,31,26,4,20,110
08221053002,3,‚Ð‚½‚¿‚È‚©Žs,‹‹v•Û‚Q’š–Ú,0,,,185,149,122,48,50,27,9,28,118
082210540,2,‚Ð‚½‚¿‚È‚©Žs,“aŽR’¬,0,,,418,311,257,103,108,54,24,90,226
08221054001,3,‚Ð‚½‚¿‚È‚©Žs,“aŽR’¬‚P’š–Ú,0,,,157,104,97,34,41,7,11,30,68
08221054002,3,‚Ð‚½‚¿‚È‚©Žs,“aŽR’¬‚Q’š–Ú,0,,,261,207,160,69,67,47,13,60,158
082210550,2,‚Ð‚½‚¿‚È‚©Žs,–©ò’¬,0,,,133,97,71,30,28,26,5,15,92
082210560,2,‚Ð‚½‚¿‚È‚©Žs,”ª”¦’¬,1,,0572,181,131,102,34,46,29,13,35,115
082210571,2,‚Ð‚½‚¿‚È‚©Žs,•xŽmƒm‰º,0,,,-,-,-,-,-,-,-,-,-
082210572,2,‚Ð‚½‚¿‚È‚©Žs,‘DŒE,2,0560,,X,X,X,X,X,X,X,X,X
082210580,2,‚Ð‚½‚¿‚È‚©Žs,’bŽ¡‰®ŒE,0,,,-,-,-,-,-,-,-,-,-
082210600,2,‚Ð‚½‚¿‚È‚©Žs,–©’†Œ´,0,,,62,56,51,14,27,5,8,19,29
082210610,2,‚Ð‚½‚¿‚È‚©Žs,¼Ôâ,0,,,92,65,57,22,28,8,8,16,49
082210620,2,‚Ð‚½‚¿‚È‚©Žs,Ôâ,0,,,82,72,61,17,35,11,8,29,37
082210630,2,‚Ð‚½‚¿‚È‚©Žs,‰GƒP‘ä,0,,,94,81,70,28,31,11,6,19,55
082210640,2,‚Ð‚½‚¿‚È‚©Žs,\ŽO•òs,0,,,100,89,75,27,34,14,16,35,38
