KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000850001,T000850002,T000850003,T000850004,T000850005,T000850006,T000850007,T000850008
08221032001,3,‚Ð‚½‚¿‚È‚©Žs,¼ŒË’¬‚P’š–Ú,0,,,104,34,21,20,22,4,262,2.5192307692
08221032002,3,‚Ð‚½‚¿‚È‚©Žs,¼ŒË’¬‚Q’š–Ú,0,,,233,63,59,46,47,15,601,2.5793991416
08221032003,3,‚Ð‚½‚¿‚È‚©Žs,¼ŒË’¬‚R’š–Ú,0,,,113,23,33,27,14,12,312,2.7610619469
082210330,2,‚Ð‚½‚¿‚È‚©Žs,ù–ì’¬,0,,,473,137,163,92,61,13,1090,2.3044397463
08221033001,3,‚Ð‚½‚¿‚È‚©Žs,ù–ì’¬‚P’š–Ú,0,,,86,24,31,11,15,4,205,2.3837209302
08221033002,3,‚Ð‚½‚¿‚È‚©Žs,ù–ì’¬‚Q’š–Ú,0,,,137,35,53,29,12,5,319,2.3284671533
08221033003,3,‚Ð‚½‚¿‚È‚©Žs,ù–ì’¬‚R’š–Ú,0,,,250,78,79,52,34,4,566,2.2640000000
082210340,2,‚Ð‚½‚¿‚È‚©Žs,Œã–ì,0,,,191,22,72,48,30,14,533,2.7905759162
08221034001,3,‚Ð‚½‚¿‚È‚©Žs,Œã–ì‚P’š–Ú,0,,,90,13,23,30,13,7,263,2.9222222222
08221034002,3,‚Ð‚½‚¿‚È‚©Žs,Œã–ì‚Q’š–Ú,0,,,101,9,49,18,17,7,270,2.6732673267
082210350,2,‚Ð‚½‚¿‚È‚©Žs,¬»’¬,0,,,272,93,86,46,35,11,604,2.2205882353
082210360,2,‚Ð‚½‚¿‚È‚©Žs,ã–ì,0,,,14,1,4,5,3,1,41,2.9285714286
082210370,2,‚Ð‚½‚¿‚È‚©Žs,‚Í‚µ‚©‚×,0,,,714,182,208,147,123,37,1821,2.5504201681
08221037001,3,‚Ð‚½‚¿‚È‚©Žs,‚Í‚µ‚©‚×‚P’š–Ú,0,,,370,74,120,88,58,21,970,2.6216216216
08221037002,3,‚Ð‚½‚¿‚È‚©Žs,‚Í‚µ‚©‚×‚Q’š–Ú,0,,,344,108,88,59,65,16,851,2.4738372093
082210380,2,‚Ð‚½‚¿‚È‚©Žs,‘å•½,0,,,786,240,252,163,90,26,1816,2.3104325700
08221038001,3,‚Ð‚½‚¿‚È‚©Žs,‘å•½‚P’š–Ú,0,,,189,61,59,36,23,9,431,2.2804232804
08221038002,3,‚Ð‚½‚¿‚È‚©Žs,‘å•½‚Q’š–Ú,0,,,257,83,74,56,32,5,595,2.3151750973
08221038003,3,‚Ð‚½‚¿‚È‚©Žs,‘å•½‚R’š–Ú,0,,,209,54,77,47,22,5,487,2.3301435407
08221038004,3,‚Ð‚½‚¿‚È‚©Žs,‘å•½‚S’š–Ú,0,,,131,42,42,24,13,7,303,2.3129770992
082210390,2,‚Ð‚½‚¿‚È‚©Žs,“Œ‘å“‡,0,,,1283,446,399,227,159,36,2840,2.2135619641
08221039001,3,‚Ð‚½‚¿‚È‚©Žs,“Œ‘å“‡‚P’š–Ú,0,,,353,135,89,58,51,14,797,2.2577903683
08221039002,3,‚Ð‚½‚¿‚È‚©Žs,“Œ‘å“‡‚Q’š–Ú,0,,,284,101,95,49,29,6,610,2.1478873239
08221039003,3,‚Ð‚½‚¿‚È‚©Žs,“Œ‘å“‡‚R’š–Ú,0,,,449,144,147,93,52,11,992,2.2093541203
08221039004,3,‚Ð‚½‚¿‚È‚©Žs,“Œ‘å“‡‚S’š–Ú,0,,,197,66,68,27,27,5,441,2.2385786802
082210400,2,‚Ð‚½‚¿‚È‚©Žs,“ŒÎì,0,,,835,337,213,167,92,20,1775,2.1257485030
08221040001,3,‚Ð‚½‚¿‚È‚©Žs,“ŒÎì‚P’š–Ú,0,,,208,87,57,37,20,6,432,2.0769230769
08221040002,3,‚Ð‚½‚¿‚È‚©Žs,“ŒÎì‚Q’š–Ú,0,,,244,116,57,47,20,3,472,1.9344262295
08221040003,3,‚Ð‚½‚¿‚È‚©Žs,“ŒÎì‚R’š–Ú,0,,,383,134,99,83,52,11,871,2.2741514360
082210410,2,‚Ð‚½‚¿‚È‚©Žs,¼‘å“‡,0,,,1293,484,354,223,158,56,2887,2.2327919567
08221041001,3,‚Ð‚½‚¿‚È‚©Žs,¼‘å“‡‚P’š–Ú,0,,,618,270,150,98,65,24,1313,2.1245954693
08221041002,3,‚Ð‚½‚¿‚È‚©Žs,¼‘å“‡‚Q’š–Ú,0,,,264,75,68,62,39,19,655,2.4810606061
08221041003,3,‚Ð‚½‚¿‚È‚©Žs,¼‘å“‡‚R’š–Ú,0,,,411,139,136,63,54,13,919,2.2360097324
082210420,2,‚Ð‚½‚¿‚È‚©Žs,ŠO–ì,0,,,857,305,200,181,131,29,1987,2.3185530922
08221042001,3,‚Ð‚½‚¿‚È‚©Žs,ŠO–ì‚P’š–Ú,0,,,442,123,129,105,66,13,1064,2.4072398190
08221042002,3,‚Ð‚½‚¿‚È‚©Žs,ŠO–ì‚Q’š–Ú,0,,,415,182,71,76,65,16,923,2.2240963855
082210430,2,‚Ð‚½‚¿‚È‚©Žs,“°’[,1,,043001;043002,69,24,17,16,7,4,160,2.3188405797
08221043001,3,‚Ð‚½‚¿‚È‚©Žs,“°’[‚P’š–Ú,2,0430,,X,X,X,X,X,X,X,X
08221043002,3,‚Ð‚½‚¿‚È‚©Žs,“°’[‚Q’š–Ú,2,0430,,X,X,X,X,X,X,X,X
082210440,2,‚Ð‚½‚¿‚È‚©Žs,ŠC–å’¬,0,,,287,80,105,53,26,14,684,2.3832752613
08221044001,3,‚Ð‚½‚¿‚È‚©Žs,ŠC–å’¬‚P’š–Ú,0,,,122,29,36,31,13,9,320,2.6229508197
08221044002,3,‚Ð‚½‚¿‚È‚©Žs,ŠC–å’¬‚Q’š–Ú,0,,,165,51,69,22,13,5,364,2.2060606061
082210450,2,‚Ð‚½‚¿‚È‚©Žs,‰h’¬,0,,,201,56,70,38,22,11,482,2.3980099502
08221045001,3,‚Ð‚½‚¿‚È‚©Žs,‰h’¬‚P’š–Ú,0,,,104,28,38,22,9,6,244,2.3461538462
08221045002,3,‚Ð‚½‚¿‚È‚©Žs,‰h’¬‚Q’š–Ú,0,,,97,28,32,16,13,5,238,2.4536082474
082210460,2,‚Ð‚½‚¿‚È‚©Žs,ŽRƒmã’¬,0,,,114,30,43,22,7,9,275,2.4122807018
082210470,2,‚Ð‚½‚¿‚È‚©Žs,Žß‰Þ’¬,0,,,230,79,76,33,25,13,519,2.2565217391
082210480,2,‚Ð‚½‚¿‚È‚©Žs,–©’†‰›,0,,,224,60,74,43,28,10,561,2.5044642857
08221048001,3,‚Ð‚½‚¿‚È‚©Žs,–©’†‰›‚P’š–Ú,0,,,116,27,39,27,14,6,297,2.5603448276
08221048002,3,‚Ð‚½‚¿‚È‚©Žs,–©’†‰›‚Q’š–Ú,0,,,108,33,35,16,14,4,264,2.4444444444
082210490,2,‚Ð‚½‚¿‚È‚©Žs,–©–{’¬,0,,,179,34,75,35,13,12,464,2.5921787709
082210500,2,‚Ð‚½‚¿‚È‚©Žs,“Œ–{’¬,0,,,191,52,67,27,27,9,477,2.4973821990
082210510,2,‚Ð‚½‚¿‚È‚©Žs,•xŽmƒmã,0,,,190,47,64,41,18,13,480,2.5263157895
082210520,2,‚Ð‚½‚¿‚È‚©Žs,˜a“c’¬,0,,,241,65,92,35,34,10,570,2.3651452282
08221052001,3,‚Ð‚½‚¿‚È‚©Žs,˜a“c’¬‚P’š–Ú,0,,,119,43,44,17,11,3,247,2.0756302521
08221052002,3,‚Ð‚½‚¿‚È‚©Žs,˜a“c’¬‚Q’š–Ú,0,,,110,22,43,17,18,7,284,2.5818181818
08221052003,3,‚Ð‚½‚¿‚È‚©Žs,˜a“c’¬‚R’š–Ú,0,,,12,-,5,1,5,-,39,3.2500000000
082210530,2,‚Ð‚½‚¿‚È‚©Žs,‹‹v•Û,0,,,360,94,130,68,45,14,864,2.4000000000
08221053001,3,‚Ð‚½‚¿‚È‚©Žs,‹‹v•Û‚P’š–Ú,0,,,175,59,61,29,17,7,383,2.1885714286
08221053002,3,‚Ð‚½‚¿‚È‚©Žs,‹‹v•Û‚Q’š–Ú,0,,,185,35,69,39,28,7,481,2.6000000000
082210540,2,‚Ð‚½‚¿‚È‚©Žs,“aŽR’¬,0,,,418,106,144,81,49,24,1037,2.4808612440
08221054001,3,‚Ð‚½‚¿‚È‚©Žs,“aŽR’¬‚P’š–Ú,0,,,157,52,53,25,20,6,349,2.2229299363
08221054002,3,‚Ð‚½‚¿‚È‚©Žs,“aŽR’¬‚Q’š–Ú,0,,,261,54,91,56,29,18,688,2.6360153257
082210550,2,‚Ð‚½‚¿‚È‚©Žs,–©ò’¬,0,,,133,36,44,26,17,4,326,2.4511278195
082210560,2,‚Ð‚½‚¿‚È‚©Žs,”ª”¦’¬,1,,0572,181,49,55,38,23,11,453,2.5027624309
082210571,2,‚Ð‚½‚¿‚È‚©Žs,•xŽmƒm‰º,0,,,-,-,-,-,-,-,-,-
082210572,2,‚Ð‚½‚¿‚È‚©Žs,‘DŒE,2,0560,,X,X,X,X,X,X,X,X
082210580,2,‚Ð‚½‚¿‚È‚©Žs,’bŽ¡‰®ŒE,0,,,-,-,-,-,-,-,-,-
082210600,2,‚Ð‚½‚¿‚È‚©Žs,–©’†Œ´,0,,,62,6,22,17,11,4,177,2.8548387097
082210610,2,‚Ð‚½‚¿‚È‚©Žs,¼Ôâ,0,,,92,27,29,16,14,4,222,2.4130434783
082210620,2,‚Ð‚½‚¿‚È‚©Žs,Ôâ,0,,,82,10,25,20,17,5,245,2.9878048780
082210630,2,‚Ð‚½‚¿‚È‚©Žs,‰GƒP‘ä,0,,,94,13,37,16,18,6,261,2.7765957447
082210640,2,‚Ð‚½‚¿‚È‚©Žs,\ŽO•òs,0,,,100,11,36,18,21,9,298,2.9800000000
082210650,2,‚Ð‚½‚¿‚È‚©Žs,¼\ŽO•òs,0,,,327,63,90,63,71,29,931,2.8470948012
082210660,2,‚Ð‚½‚¿‚È‚©Žs,•”“c–ì,0,,,358,43,90,73,103,34,1122,3.1340782123
082210670,2,‚Ð‚½‚¿‚È‚©Žs,¬’J‹à,0,,,27,6,10,4,3,2,73,2.7037037037
082210680,2,‚Ð‚½‚¿‚È‚©Žs,V’ç,1,,0970,5,-,-,2,1,2,20,4.0000000000
082210690,2,‚Ð‚½‚¿‚È‚©Žs,“c‹{Œ´,0,,,427,92,131,94,65,30,1142,2.6744730679
082210700,2,‚Ð‚½‚¿‚È‚©Žs,ŠÙŽR,0,,,7,1,1,3,-,-,26,3.7142857143
082210710,2,‚Ð‚½‚¿‚È‚©Žs,“´‰º’¬,0,,,120,30,37,35,14,4,285,2.3750000000
082210720,2,‚Ð‚½‚¿‚È‚©Žs,‘Š‹à’¬,1,,1010,517,129,202,97,56,21,1232,2.3829787234
082210730,2,‚Ð‚½‚¿‚È‚©Žs,“c’†Œã,0,,,196,54,45,43,40,10,510,2.6020408163
082210740,2,‚Ð‚½‚¿‚È‚©Žs,ŠÖŒË,0,,,10,2,5,1,2,-,23,2.3000000000
082210750,2,‚Ð‚½‚¿‚È‚©Žs,•ôŒã,0,,,134,23,44,29,24,13,365,2.7238805970
082210760,2,‚Ð‚½‚¿‚È‚©Žs,–ö‚ª‹u,0,,,362,57,135,90,51,15,965,2.6657458564
082210770,2,‚Ð‚½‚¿‚È‚©Žs,–ö‘ò,0,,,89,12,20,26,16,7,278,3.1235955056
082210780,2,‚Ð‚½‚¿‚È‚©Žs,”ü“c‘½’¬,0,,,62,8,18,14,11,4,196,3.1612903226
082210790,2,‚Ð‚½‚¿‚È‚©Žs,K’¬,0,,,186,37,59,51,15,17,498,2.6774193548
082210800,2,‚Ð‚½‚¿‚È‚©Žs,•½ˆé’¬,0,,,1435,348,456,270,227,87,3723,2.5944250871
082210810,2,‚Ð‚½‚¿‚È‚©Žs,ˆéè’¬,0,,,738,118,223,195,109,57,2103,2.8495934959
082210820,2,‚Ð‚½‚¿‚È‚©Žs,ˆ¢ŽšƒP‰Y’¬,0,,,734,167,210,149,118,51,2017,2.7479564033
082210830,2,‚Ð‚½‚¿‚È‚©Žs,óˆä“à,0,,,22,5,5,5,2,2,67,3.0454545455
082210840,2,‚Ð‚½‚¿‚È‚©Žs,‘_‘O,0,,,9,1,6,1,-,1,21,2.3333333333
082210860,2,‚Ð‚½‚¿‚È‚©Žs,ŽRè,0,,,-,-,-,-,-,-,-,-
082210870,2,‚Ð‚½‚¿‚È‚©Žs,•½ˆé‰“Œ´’¬,0,,,277,36,85,67,59,18,810,2.9241877256
082210880,2,‚Ð‚½‚¿‚È‚©Žs,’ß‘ã,0,,,28,3,8,9,4,2,86,3.0714285714
082210890,2,‚Ð‚½‚¿‚È‚©Žs,˜a®’Ë,0,,,28,2,6,5,9,5,97,3.4642857143
082210900,2,‚Ð‚½‚¿‚È‚©Žs,“¹ƒƒL,0,,,106,21,23,18,29,9,322,3.0377358491
082210910,2,‚Ð‚½‚¿‚È‚©Žs,–k_•~‘ä,0,,,263,63,78,56,49,16,670,2.5475285171
082210920,2,‚Ð‚½‚¿‚È‚©Žs,“ì_•~‘ä,0,,,271,54,70,63,52,20,766,2.8265682657
082210930,2,‚Ð‚½‚¿‚È‚©Žs,‘òƒƒL,0,,,9,6,2,-,-,1,15,1.6666666667
082210940,2,‚Ð‚½‚¿‚È‚©Žs,àÀ’J’Ã,0,,,7,1,3,3,-,-,16,2.2857142857
082210950,2,‚Ð‚½‚¿‚È‚©Žs,‰ô‚è–Ú,0,,,6,3,3,-,-,-,9,1.5000000000
082210970,2,‚Ð‚½‚¿‚È‚©Žs,‰J‘ò’J’Ã,2,0680,,X,X,X,X,X,X,X,X
082210980,2,‚Ð‚½‚¿‚È‚©Žs,VŒõ’¬,0,,,256,133,41,39,33,9,515,2.0117187500
082210990,2,‚Ð‚½‚¿‚È‚©Žs,‘Š‹à,0,,,-,-,-,-,-,-,-,-
082211000,2,‚Ð‚½‚¿‚È‚©Žs,Ž‚Žq‘O,0,,,-,-,-,-,-,-,-,-
082211010,2,‚Ð‚½‚¿‚È‚©Žs,Žl\”­‹å,2,0720,,X,X,X,X,X,X,X,X
082211020,2,‚Ð‚½‚¿‚È‚©Žs,,0,,,-,-,-,-,-,-,-,-
082211030,2,‚Ð‚½‚¿‚È‚©Žs,’Ã“c“Œ,0,,,657,84,124,150,218,70,2074,3.1567732116
08221103001,3,‚Ð‚½‚¿‚È‚©Žs,’Ã“c“Œ‚P’š–Ú,0,,,105,7,36,24,29,8,314,2.9904761905
08221103002,3,‚Ð‚½‚¿‚È‚©Žs,’Ã“c“Œ‚Q’š–Ú,0,,,83,32,19,10,15,7,195,2.3493975904
08221103003,3,‚Ð‚½‚¿‚È‚©Žs,’Ã“c“Œ‚R’š–Ú,0,,,223,23,35,59,73,27,736,3.3004484305
08221103004,3,‚Ð‚½‚¿‚È‚©Žs,’Ã“c“Œ‚S’š–Ú,0,,,246,22,34,57,101,28,829,3.3699186992
082211040,2,‚Ð‚½‚¿‚È‚©Žs,¬ŠÑŽR,0,,,428,88,101,81,115,35,1221,2.8528037383
08221104001,3,‚Ð‚½‚¿‚È‚©Žs,¬ŠÑŽR‚P’š–Ú,0,,,193,32,48,44,44,19,570,2.9533678756
08221104002,3,‚Ð‚½‚¿‚È‚©Žs,¬ŠÑŽR‚Q’š–Ú,0,,,235,56,53,37,71,16,651,2.7702127660
082211050,2,‚Ð‚½‚¿‚È‚©Žs,¼Œõ’n,0,,,548,140,104,115,144,39,1501,2.7390510949
08221105001,3,‚Ð‚½‚¿‚È‚©Žs,¼Œõ’nˆê’š–Ú,0,,,125,46,10,22,33,12,336,2.6880000000
08221105002,3,‚Ð‚½‚¿‚È‚©Žs,¼Œõ’n“ñ’š–Ú,0,,,272,75,53,51,76,15,726,2.6691176471
08221105003,3,‚Ð‚½‚¿‚È‚©Žs,¼Œõ’nŽO’š–Ú,0,,,151,19,41,42,35,12,439,2.9072847682
08222,1,Ž­“ˆŽs,,0,,,27408,8674,8265,4751,3407,1394,66046,2.4097343841
082220010,2,Ž­“ˆŽs,éŽR,0,,,131,31,44,20,21,10,345,2.6335877863
08222001001,3,Ž­“ˆŽs,éŽR‚P’š–Ú,0,,,24,10,5,3,4,2,55,2.2916666667
08222001002,3,Ž­“ˆŽs,éŽR‚Q’š–Ú,0,,,19,7,6,2,3,1,42,2.2105263158
08222001004,3,Ž­“ˆŽs,éŽR‚S’š–Ú,0,,,88,14,33,15,14,7,248,2.8181818182
082220020,2,Ž­“ˆŽs,‹{‰º,0,,,477,302,64,60,32,14,840,1.7610062893
08222002001,3,Ž­“ˆŽs,‹{‰º‚P’š–Ú,0,,,62,30,12,9,5,4,135,2.1774193548
08222002002,3,Ž­“ˆŽs,‹{‰º‚Q’š–Ú,0,,,220,193,7,11,5,2,282,1.2818181818
08222002003,3,Ž­“ˆŽs,‹{‰º‚R’š–Ú,0,,,27,14,7,5,1,-,47,1.7407407407
08222002004,3,Ž­“ˆŽs,‹{‰º‚S’š–Ú,0,,,100,46,20,16,12,6,212,2.1200000000
08222002005,3,Ž­“ˆŽs,‹{‰º‚T’š–Ú,0,,,68,19,18,19,9,2,164,2.4117647059
082220030,2,Ž­“ˆŽs,‘åŽš‹{’†,0,,,3322,969,1005,654,469,150,8033,2.4181216135
08222003000,3,Ž­“ˆŽs,‘åŽš‹{’†,0,,,283,51,87,61,50,20,793,2.8021201413
08222003001,3,Ž­“ˆŽs,‘åŽš‹{’†,0,,,1552,485,449,288,226,70,3714,2.3930412371
08222003002,3,Ž­“ˆŽs,‘åŽš‹{’†,0,,,1487,433,469,305,193,60,3526,2.3712172159
082220040,2,Ž­“ˆŽs,_–ì,0,,,456,119,139,101,62,21,1145,2.5109649123
08222004001,3,Ž­“ˆŽs,_–ì‚P’š–Ú,0,,,109,19,36,28,15,6,297,2.7247706422
08222004002,3,Ž­“ˆŽs,_–ì‚Q’š–Ú,0,,,151,60,38,28,16,4,335,2.2185430464
08222004003,3,Ž­“ˆŽs,_–ì‚R’š–Ú,0,,,155,35,52,36,22,7,392,2.5290322581
08222004004,3,Ž­“ˆŽs,_–ì‚S’š–Ú,0,,,41,5,13,9,9,4,121,2.9512195122
082220050,2,Ž­“ˆŽs,‘åŽš”«Œ`,0,,,653,329,136,97,60,21,1305,1.9984686064
082220060,2,Ž­“ˆŽs,”«Œ`‘ä,0,,,532,225,123,94,57,22,1162,2.1842105263
08222006001,3,Ž­“ˆŽs,”«Œ`‘ä‚P’š–Ú,0,,,122,42,34,26,13,5,277,2.2704918033
08222006002,3,Ž­“ˆŽs,”«Œ`‘ä‚Q’š–Ú,0,,,264,114,62,47,25,10,570,2.1590909091
08222006003,3,Ž­“ˆŽs,”«Œ`‘ä‚R’š–Ú,0,,,146,69,27,21,19,7,315,2.1575342466
082220070,2,Ž­“ˆŽs,‘åŽš–Ø‘ê²“c’JŒ´“ü‰ï,0,,,60,21,17,7,12,-,148,2.4666666667
082220080,2,Ž­“ˆŽs,‘åŽš²“c,0,,,435,170,122,62,49,19,974,2.2390804598
082220090,2,Ž­“ˆŽs,‘åŽš–Ø‘ê,1,,0610,183,39,45,39,41,11,519,2.8360655738
082220100,2,Ž­“ˆŽs,‘åŽšˆ¾¶,0,,,346,91,85,60,65,26,953,2.7543352601
082220110,2,Ž­“ˆŽs,‘åŽš‘––,0,,,123,37,35,19,16,7,325,2.6422764228
082220120,2,Ž­“ˆŽs,‘åŽš‰º”·,0,,,411,152,115,70,35,22,958,2.3309002433
082220130,2,Ž­“ˆŽs,‘åŽšªŽO“c,0,,,204,34,75,40,28,14,570,2.7941176471
082220140,2,Ž­“ˆŽs,‘åŽš’JŒ´,0,,,94,11,26,21,16,9,308,3.2765957447
082220150,2,Ž­“ˆŽs,‘åŽš’·²,0,,,323,143,72,56,31,14,692,2.1424148607
082220160,2,Ž­“ˆŽs,‘åŽšòì,1,,0380,132,69,33,9,12,5,261,1.9772727273
082220170,2,Ž­“ˆŽs,‘åŽš˜kì,0,,,21,3,7,5,3,1,62,2.9523809524
082220180,2,Ž­“ˆŽs,‘åŽš’Ü–Ø,0,,,108,10,29,27,23,11,348,3.2222222222
082220190,2,Ž­“ˆŽs,‘åŽš‘å‘D’Ã,0,,,315,54,98,69,47,21,919,2.9174603175
082220200,2,Ž­“ˆŽs,‘åŽšÀ”ö,0,,,506,326,86,45,25,14,868,1.7154150198
082220210,2,Ž­“ˆŽs,‘åŽš“c–ì•Ó,0,,,69,17,20,12,10,4,191,2.7681159420
082220220,2,Ž­“ˆŽs,‘åŽš“c’J,0,,,30,4,10,5,2,6,96,3.2000000000
082220230,2,Ž­“ˆŽs,‘åŽš“c’JÀ,0,,,-,-,-,-,-,-,-,-
082220240,2,Ž­“ˆŽs,‘åŽš{‰ê,0,,,288,36,87,71,57,18,870,3.0208333333
082220250,2,Ž­“ˆŽs,‘åŽš‰Ž“c,0,,,47,5,9,11,11,6,161,3.4255319149
082220260,2,Ž­“ˆŽs,‘åŽšŽR”Vã,0,,,33,2,8,10,6,3,115,3.4848484848
082220270,2,Ž­“ˆŽs,‘åŽš´…,0,,,178,33,43,38,26,16,564,3.1685393258
082220280,2,Ž­“ˆŽs,‘åŽš–¾Î,0,,,232,31,75,49,39,19,705,3.0387931034
082220290,2,Ž­“ˆŽs,‘åŽš_ŒüŽ›,0,,,214,41,61,40,32,23,640,2.9906542056
082220300,2,Ž­“ˆŽs,‘åŽš¬‹{ì,0,,,100,30,13,29,11,5,297,2.9700000000
082220310,2,Ž­“ˆŽs,‘åŽš‹{’Ã‘ä,0,,,1598,402,464,354,262,87,4065,2.5438047559
082220320,2,Ž­“ˆŽs,‘åŽš‰º’Ã,0,,,488,127,152,103,63,25,1233,2.5266393443
082220330,2,Ž­“ˆŽs,‚“VŒ´,0,,,760,460,109,95,67,24,1384,1.8210526316
08222033001,3,Ž­“ˆŽs,‚“VŒ´‚P’š–Ú,0,,,189,34,58,37,42,14,526,2.7830687831
08222033002,3,Ž­“ˆŽs,‚“VŒ´‚Q’š–Ú,0,,,571,426,51,58,25,10,858,1.5026269702
082220341,2,Ž­“ˆŽs,`ƒP‹u,0,,,493,130,163,114,63,15,1178,2.3894523327
08222034101,3,Ž­“ˆŽs,`ƒP‹u‚P’š–Ú,0,,,231,68,78,42,28,9,548,2.3722943723
08222034102,3,Ž­“ˆŽs,`ƒP‹u‚Q’š–Ú,0,,,262,62,85,72,35,6,630,2.4045801527
082220342,2,Ž­“ˆŽs,‘åŽš`ƒP‹u,0,,,393,97,140,65,58,23,980,2.4936386768
082220350,2,Ž­“ˆŽs,ˆ®ƒP‹u,0,,,537,219,142,95,56,19,1145,2.1322160149
08222035001,3,Ž­“ˆŽs,ˆ®ƒP‹u‚P’š–Ú,0,,,357,145,95,61,41,13,760,2.1288515406
08222035002,3,Ž­“ˆŽs,ˆ®ƒP‹u‚Q’š–Ú,0,,,180,74,47,34,15,6,385,2.1388888889
082220360,2,Ž­“ˆŽs,‘åŽš•½ˆä,0,,,3435,1250,908,581,467,151,7939,2.3112081514
08222036000,3,Ž­“ˆŽs,‘åŽš•½ˆä,0,,,3163,1150,830,534,435,141,7330,2.3174201707
08222036001,3,Ž­“ˆŽs,‘åŽš•½ˆä,0,,,272,100,78,47,32,10,609,2.2389705882
082220380,2,Ž­“ˆŽs,‘åŽšŒõ,2,0160,,X,X,X,X,X,X,X,X
082220390,2,Ž­“ˆŽs,‘åŽšV•l,0,,,-,-,-,-,-,-,-,-
082220400,2,Ž­“ˆŽs,–k‰Y,0,,,-,-,-,-,-,-,-,-
082220410,2,Ž­“ˆŽs,Ž­“‡`,0,,,-,-,-,-,-,-,-,-
082220420,2,Ž­“ˆŽs,‘åŽš‘å¬Žuè,0,,,324,69,110,60,36,27,891,2.7500000000
082220430,2,Ž­“ˆŽs,‘åŽš•ˆäŠ˜,0,,,174,43,54,27,16,17,497,2.8563218391
082220440,2,Ž­“ˆŽs,‘åŽš•l’Ã‰ê,0,,,469,125,208,61,33,16,1103,2.3518123667
082220450,2,Ž­“ˆŽs,‘åŽšrˆä,0,,,499,119,196,77,54,31,1263,2.5310621242
082220460,2,Ž­“ˆŽs,‘åŽšÂ’Ë,0,,,513,130,199,80,54,31,1261,2.4580896686
082220470,2,Ž­“ˆŽs,‘åŽšŠpÜ,0,,,620,183,243,94,54,20,1437,2.3177419355
082220480,2,Ž­“ˆŽs,‘åŽšr–ì,0,,,1268,287,517,207,142,59,3181,2.5086750789
082220490,2,Ž­“ˆŽs,‘åŽš¬ŽR,0,,,338,63,110,68,45,28,957,2.8313609467
082220500,2,Ž­“ˆŽs,‘åŽš—Ñ,0,,,223,57,94,24,29,8,541,2.4260089686
082220510,2,Ž­“ˆŽs,‘åŽš“Þ—Ç–Ñ,0,,,96,20,29,14,12,14,286,2.9791666667
082220520,2,Ž­“ˆŽs,‘åŽš’†,0,,,652,137,246,113,78,49,1718,2.6349693252
082220530,2,Ž­“ˆŽs,‘åŽš’I–Ø,0,,,233,86,91,31,12,7,486,2.0858369099
082220540,2,Ž­“ˆŽs,‘åŽš˜a,0,,,993,294,376,148,91,55,2313,2.3293051360
082220550,2,Ž­“ˆŽs,‘åŽš’Ã‰ê,0,,,680,161,267,109,89,35,1677,2.4661764706
082220560,2,Ž­“ˆŽs,‘åŽš•ˆä,0,,,374,101,149,54,33,20,906,2.4224598930
082220570,2,Ž­“ˆŽs,‘åŽšŽuè,0,,,316,101,138,32,22,11,692,2.1898734177
082220590,2,Ž­“ˆŽs,‹{’†,0,,,851,374,221,120,75,36,1817,2.1351351351
08222059001,3,Ž­“ˆŽs,‹{’†‚P’š–Ú,0,,,152,41,47,32,16,8,386,2.5394736842
08222059002,3,Ž­“ˆŽs,‹{’†‚Q’š–Ú,0,,,73,27,19,11,5,5,182,2.4931506849
08222059003,3,Ž­“ˆŽs,‹{’†‚R’š–Ú,0,,,102,37,28,15,12,7,240,2.3529411765
08222059004,3,Ž­“ˆŽs,‹{’†‚S’š–Ú,0,,,107,82,10,6,8,1,157,1.4672897196
08222059005,3,Ž­“ˆŽs,‹{’†‚T’š–Ú,0,,,73,39,12,8,10,2,149,2.0410958904
08222059006,3,Ž­“ˆŽs,‹{’†‚U’š–Ú,0,,,104,47,26,15,6,6,225,2.1634615385
08222059007,3,Ž­“ˆŽs,‹{’†‚V’š–Ú,0,,,64,15,29,11,8,1,143,2.2343750000
08222059008,3,Ž­“ˆŽs,‹{’†‚W’š–Ú,0,,,176,86,50,22,10,6,335,1.9034090909
082220600,2,Ž­“ˆŽs,•½ˆä“ì,0,,,94,15,27,21,21,9,267,2.8404255319
082220610,2,Ž­“ˆŽs,‘åŽš–Ø‘ê²“c‰º”·’JŒ´“ü‰ï,2,0090,,X,X,X,X,X,X,X,X
082220620,2,Ž­“ˆŽs,~,0,,,573,221,143,92,74,32,1314,2.2931937173
08222062001,3,Ž­“ˆŽs,~‚P’š–Ú,0,,,90,31,21,10,21,6,223,2.4777777778
08222062002,3,Ž­“ˆŽs,~‚Q’š–Ú,0,,,144,39,42,29,20,11,364,2.5277777778
08222062003,3,Ž­“ˆŽs,~‚R’š–Ú,0,,,143,88,26,15,11,3,244,1.7062937063
08222062004,3,Ž­“ˆŽs,~‚S’š–Ú,0,,,119,38,33,19,15,9,301,2.5294117647
08222062005,3,Ž­“ˆŽs,~‚T’š–Ú,0,,,77,25,21,19,7,3,182,2.3636363636
082220630,2,Ž­“ˆŽs,—Îƒ–‹u,0,,,391,69,87,92,103,33,1141,2.9181585678
